year,state,poverty_percent,median_income
2019,Alabama,15.6,51771
2019,Alaska,10.2,77203
2019,Arizona,13.5,62027
2019,Arkansas,16,49020
2019,California,11.8,80423
2019,Colorado,9.4,77104
2019,Connecticut,9.9,78920
2019,Delaware,11.2,70348
2019,District of Columbia,14.1,90395
2019,Florida,12.7,59198
2019,Georgia,13.5,61950
2019,Hawaii,9,83734
2019,Idaho,11,60830
2019,Illinois,11.4,69212
2019,Indiana,11.9,57617
2019,Iowa,11,61807
2019,Kansas,11.3,62028
2019,Kentucky,16,52256
2019,Louisiana,18.8,51108
2019,Maine,10.9,58824
2019,Maryland,9.1,86644
2019,Massachusetts,9.5,85700
2019,Michigan,12.9,59522
2019,Minnesota,8.9,74529
2019,Mississippi,19.5,45928
2019,Missouri,12.9,57375
2019,Montana,12.6,57248
2019,Nebraska,9.9,63290
2019,Nevada,12.7,63268
2019,New Hampshire,7.5,78571
2019,New Jersey,9.1,85786
2019,New Mexico,17.5,52021
2019,New York,13.1,72038
2019,North Carolina,13.6,57388
2019,North Dakota,10.5,67402
2019,Ohio,13,58704
2019,Oklahoma,15.1,54447
2019,Oregon,11.5,66955
2019,Pennsylvania,12,63455
2019,Rhode Island,11.6,70383
2019,South Carolina,13.9,56360
2019,South Dakota,11.9,60414
2019,Tennessee,13.8,56047
2019,Texas,13.6,64044
2019,Utah,8.8,75705
2019,Vermont,10.1,63293
2019,Virginia,9.9,76471
2019,Washington,9.8,78674
2019,West Virginia,16.2,48659
2019,Wisconsin,10.4,64177
2019,Wyoming,9.9,66152
2017,Alabama,16.9,48193
2017,Alaska,11,74058
2017,Arizona,14.9,56508
2017,Arkansas,16.3,45916
2017,California,13.3,71785
2017,Colorado,10.3,69113
2017,Connecticut,9.7,74428
2017,Delaware,13,64085
2017,District of Columbia,16.6,80153
2017,Florida,14.1,52582
2017,Georgia,15.1,56117
2017,Hawaii,9.5,77936
2017,Idaho,12.6,52280
2017,Illinois,12.5,63044
2017,Indiana,13.3,54134
2017,Iowa,10.8,58706
