year,state,unemployment_rate,violent_crime_rate,property_crime_rate
2019,Alabama,3,504.67,2622.8
2019,Alaska,5.4,865.05,2902.52
2019,Arizona,4.9,447.12,2435.98
2019,Arkansas,3.5,580.84,2847.71
2019,California,4.2,442.07,2335.78
2019,Colorado,2.7,384.63,2614.65
2019,Connecticut,3.6,184.6,1432.3
2019,Delaware,3.7,422.66,2245.59
2019,District of Columbia,5.4,1045.25,4351.41
2019,Florida,3.3,378.24,2144.82
2019,Georgia,3.5,326.18,2773.96
2019,Hawaii,2.5,264.55,2869.21
2019,Idaho,2.8,232.64,1243.33
2019,Illinois,4,415.26,1855.47
2019,Indiana,3.2,371.5,1947.66
2019,Iowa,2.8,287.57,1849.79
2019,Kansas,3.2,405.51,2276.5
2019,Kentucky,4.1,220.73,1909.22
2019,Louisiana,4.7,559.69,3186.34
2019,Maine,2.7,116.07,1247.69
2019,Maryland,3.5,454.36,1950.32
2019,Massachusetts,3,328.68,1180.57
2019,Michigan,4.1,438.6,1585.58
2019,Minnesota,3.2,237.5,2091.66
2019,Mississippi,5.5,261.2,2341.23
2019,Missouri,3.3,499.64,2658.15
2019,Montana,3.6,417.9,2236.1
2019,Nebraska,3,304.62,2046.65
2019,Nevada,3.9,496.12,2330.42
2019,New Hampshire,2.6,158.14,1216.36
2019,New Jersey,3.4,206.74,1334.31
2019,New Mexico,5,824.05,3178.84
2019,New York,3.8,360.99,1386.14
2019,North Carolina,3.8,378.74,2391.45
2019,North Dakota,2.3,301.42,1999.41
2019,Ohio,4.2,295.97,2056.51
2019,Oklahoma,3.1,436.26,2865.77
2019,Oregon,3.7,293.68,2788.51
2019,Pennsylvania,4.5,305.96,1403.79
2019,Rhode Island,3.6,222.75,1541.55
2019,South Carolina,2.8,510.05,2946.47
2019,South Dakota,3,397.12,1768.18
2019,Tennessee,3.4,598.92,2661.67
2019,Texas,3.5,421.79,2405.6
2019,Utah,2.5,236.87,2168.61
2019,Vermont,2.3,207.2,1437.07
2019,Virginia,2.7,209.38,1647.19
2019,Washington,4.1,303.32,2725.75
2019,West Virginia,4.9,318.89,1522.17
2019,Wisconsin,3.3,297.1,1473
2019,Wyoming,3.7,214.96,1568.13
2017,Alabama,4.4,522.43,2949.14
2017,Alaska,7,856.73,3541.97
2017,Arizona,4.9,505.71,2908.25
2017,Arkansas,3.7,565.97,3144.16
2017,California,4.8,453.3,2505.28
2017,Colorado,2.7,372.18,2707.17
2017,Connecticut,4.7,229.16,1780.87
2017,Delaware,4.5,457.33,2448.08
2017,District of Columbia,6.1,1002.74,4274.31
2017,Florida,4.2,408.1,2512.89
2017,Georgia,4.7,356.46,2858.44
2017,Hawaii,2.4,251.16,2836.11
2017,Idaho,3.2,239.16,1661.35
2017,Illinois,4.9,436.23,1995.18
2017,Indiana,3.6,395,2386.34
2017,Iowa,3.1,287.5,2088.41
2017,Kansas,3.7,400.39,2727.43
2017,Kentucky,4.9,231.08,2153.16
2017,Louisiana,5.1,556.35,3367.12
2017,Maine,3.4,120.59,1508.69
2017,Maryland,4.3,503.26,2235.81
2017,Massachusetts,3.8,354.32,1427.56
2017,Michigan,4.6,449.89,1802.64
2017,Minnesota,3.4,239.67,2198.75
2017,Mississippi,5.1,256.25,2768.34
2017,Missouri,3.8,531.22,2838.29
2017,Montana,3.9,373.85,2591.8
2017,Nebraska,2.9,311.8,2287.06
2017,Nevada,5.1,560.59,2634.9
2017,New Hampshire,2.7,195.74,1374.31
2017,New Jersey,4.6,231.8,1576.03
2017,New Mexico,5.9,778.64,3910.63
2017,New York,4.7,361.12,1497.6
2017,North Carolina,4.5,370.4,2584.83
2017,North Dakota,2.7,282.45,2205.18
2017,Ohio,5,296.82,2405.3
2017,Oklahoma,4.2,457.43,2888.92
2017,Oregon,4.1,280.45,2954.81
