year,state,poverty_percent,median_income,average_score
2019,Alabama,15.6,51771,230
2019,Alaska,10.2,77203,232
2019,Arizona,13.5,62027,238
2019,Arkansas,16,49020,233
2019,California,11.8,80423,235
2019,Colorado,9.4,77104,242
2019,Connecticut,9.9,78920,243
2019,Delaware,11.2,70348,239
2019,District of Columbia,14.1,90395,235
2019,Florida,12.7,59198,246
2019,Georgia,13.5,61950,238
2019,Hawaii,9,83734,239
2019,Idaho,11,60830,242
2019,Illinois,11.4,69212,237
2019,Indiana,11.9,57617,245
2019,Iowa,11,61807,241
2019,Kansas,11.3,62028,239
2019,Kentucky,16,52256,239
2019,Louisiana,18.8,51108,231
2019,Maine,10.9,58824,241
2019,Maryland,9.1,86644,239
2019,Massachusetts,9.5,85700,247
2019,Michigan,12.9,59522,236
2019,Minnesota,8.9,74529,248
2019,Mississippi,19.5,45928,241
2019,Missouri,12.9,57375,238
2019,Montana,12.6,57248,241
2019,Nebraska,9.9,63290,244
2019,Nevada,12.7,63268,236
2019,New Hampshire,7.5,78571,245
2019,New Jersey,9.1,85786,246
2019,New Mexico,17.5,52021,231
2019,New York,13.1,72038,237
2019,North Carolina,13.6,57388,241
2019,North Dakota,10.5,67402,243
2019,Ohio,13,58704,241
2019,Oklahoma,15.1,54447,237
2019,Oregon,11.5,66955,236
2019,Pennsylvania,12,63455,244
2019,Rhode Island,11.6,70383,239
2019,South Carolina,13.9,56360,237
2019,South Dakota,11.9,60414,241
2019,Tennessee,13.8,56047,240
2019,Texas,13.6,64044,244
2019,Utah,8.8,75705,244
2019,Vermont,10.1,63293,239
2019,Virginia,9.9,76471,247
2019,Washington,9.8,78674,240
2019,West Virginia,16.2,48659,231
2019,Wisconsin,10.4,64177,242
2019,Wyoming,9.9,66152,246
2017,Alabama,16.9,48193,232
2017,Alaska,11,74058,230
2017,Arizona,14.9,56508,234
2017,Arkansas,16.3,45916,234
2017,California,13.3,71785,232
2017,Colorado,10.3,69113,241
2017,Connecticut,9.7,74428,239
2017,Delaware,13,64085,236
2017,District of Columbia,16.6,80153,231
2017,Florida,14.1,52582,246
2017,Georgia,15.1,56117,236
2017,Hawaii,9.5,77936,238
2017,Idaho,12.6,52280,240
2017,Illinois,12.5,63044,238
2017,Indiana,13.3,54134,247
